39,27,4,R544(1S),Route,CE 544 (DED Access / Departure Line) to DED Siding,1S,CE,544,1,Shunt,,"47, 105, 39, 106 "
39,27,5,R545(10S),Route,CE 545 (Up Fast) to Platform 1 (CE 147),10S,CE,545,10,Shunt,,"239, 237, 238, 268, 274, 25"
39,27,6,R545(1S),Route,CE 545 (Up Fast) to DED Access / Departure Line Line,1S,CE,545,1,Shunt,,"239, 192, 193, 172, 174, 175, 36, 35, 49, 109, 46"
39,27,7,R545(2S),Route,CE 545 (Up Fast) to Up Main [Salop] (CE 553),2S,CE,545,2,Shunt,,"239, 192, 193, 172, 174, 175, 176, 38, 110"
40,28,0,R545(3S),Route,CE 545 (Up Fast) to Platform 6 (CE 149),3S,CE,545,3,Shunt,,"239, 192, 193, 194, 195, 197, 37, 178, 8"
40,28,1,R545(4S),Route,CE 545 (Up Fast) to Down Fast (CE 153),4S,CE,545,4,Shunt,,"239, 192, 193, 194, 195, 197, 198, 199"
40,28,2,R545(5S),Route,CE 545 (Up Fast) to Up Fast (CE 155),5S,CE,545,5,Shunt,,"239, 237, 236, 235, 233, 232"
40,28,3,R545(6S),Route,CE 545 (Up Fast) to Platform 5 (CE 157),6S,CE,545,6,Shunt,,"239, 237, 236, 235, 234, 21"
40,28,4,R545(7S),Route,CE 545 (Up Fast) to Platform 4,7S,CE,545,7,Shunt,,"239, 237, 238, 268, 269, 270, 272, 22"
40,28,5,R545(8S),Route,CE 545 (Up Fast) to Platform 3,8S,CE,545,8,Shunt,,"239, 237, 238, 268, 269, 270, 271, 23"
40,28,6,R545(9S),Route,CE 545 (Up Fast) to Platform 2,9S,CE,545,9,Shunt,,"239, 237, 238, 268, 269, 273, 24"
40,28,7,R551(1S),Route,CE 551 (DED Siding) to DED Access / Departure Line,1S,CE,551,1,Shunt,,"30, 105, 47, 111"
41,29,0,R551(2S),Route,CE 551 (DED Siding) to Up Main [Salop] (CE 553),2S,CE,551,2,Shunt,,"39, 105, 104, 107, 110"
41,29,1,R553(1S),Route,CE 553 (Up Main [Salop]) to Platform 12 (CE 135),1S,CE,553,1,Shunt,,"108, 44, 115, 116, 45"
41,29,2,R553(2S),Route,CE 553 (Up Main [Salop]) to Up & Down Loop (CE 137),2S,CE,553,2,Shunt,,"108, 44, 114, 43"
41,29,3,R553(3S),Route,CE 553 (Up Main [Salop]) to Platform 11 (CE 139),3S,CE,553,3,Shunt,,"108, 112, 118, 41, 42, 3"
41,29,4,R553(4S),Route,CE 553 (Up Main [Salop]) to Platform 8,4S,CE,553,4,Shunt,,"108, 112, 118, 117, 40"
41,29,5,R553(5S),Route,CE 553 (Up Main [Salop]) to Platform 7,5S,CE,553,5,Shunt,,"108, 112, 113, 2"
41,29,6,R555(1S),Route,CE 555 (Up and Down Potteries) to Platform 4,1S,CE,555,1,Shunt,,"265, 267, 268, 269, 270, 272, 22"
41,29,7,R555(2S),Route,CE 555 (Up and Down Potteries) to Platform 3,2S,CE,555,2,Shunt,,"265, 267, 268, 269, 270, 271, 23"
42,2A,0,R555(3S),Route,CE 555 (Up and Down Potteries) to Platform 2,3S,CE,555,3,Shunt,,"265, 267, 268, 269, 273, 24"
42,2A,1,R555(4S),Route,CE 555 (Up and Down Potteries) to Platform 1 (CE 147),4S,CE,555,4,Shunt,,"265, 267, 268, 274, 25"
42,2A,2,R561(2S),Route,CE 561 (Holding Sidings) to Down Chester (CE 161),2S,CE,561,2,Shunt,,"119, 121, 50, 122, 124, 127, 128, 130, 142, 143, 145, 148, 149"
42,2A,3,R561(3S),Route,CE 561 (Holding Sidings) to Up Chester LOS,3S,CE,561,3,Shunt,,"119, 121, 50, 122, 124, 127, 128, 130, 142, 143, 145, 59, 166, 58"
42,2A,4,R561(4S),Route,CE 561 (Holding Sidings) to Down Slow (CY 52),4S,CE,561,4,Shunt,,"119, 121, 50, 122, 124, 127, 56, 184, 186, 187, 189, 190"
42,2A,5,R561(5S),Route,CE 561 (Holding Sidings) to Down Fast (CY 48),5S,CE,561,5,Shunt,,"119, 121, 50, 122, 124, 127, 56, 184, 185, 204, 206, 207, 208, 210, 211, 212"
42,2A,6,R561(6S),Route,CE 561 (Holding Sidings) to Up Fast LOS,6S,CE,561,6,Shunt,,"119, 121, 50, 122, 124, 127, 56, 184, 185, 204, 205, 218, 216, 215, 213"
42,2A,7,R561(7S),Route,CE 561 (Holding Sidings) to Up Slow LOS,7S,CE,561,7,Shunt,,"119, 121, 50, 122, 124, 127, 56, 184, 185, 204, 205, 217, 219, 214"
43,2B,0,R562(1S),Route,CE 562 (Down Chester) to Platform 10,1S,CE,562,1,Shunt,,"130, 128, 127, 54, 53, 126"
43,2B,1,R562(2S),Route,CE 562 (Down Chester) to Platform 11 (CE 116),2S,CE,562,2,Shunt,,"130, 128, 127, 124, 122, 123, 3"
43,2B,2,R562(3S),Route,CE 562 (Down Chester) to Up & Down Loop (CE 114),3S,CE,562,3,Shunt,,"130, 128, 127, 124, 122, 50, 120, 43"
43,2B,3,R562(4S),Route,CE 562 (Down Chester) to Holding Siding,4S,CE,562,4,Shunt,,"130, 128, 127, 124, 122, 50, 120, 43, 121, 119"
43,2B,4,R562(5S),Route,CE 562 (Down Chester) to Platform 12 (CE 112),5S,CE,562,5,Shunt,,"130, 128, 127, 124, 52, 125, 45"
43,2B,6,R562(7S),Route,CE 562 (Down Chester) to Up Chester Ind.,7S,CE,562,7,Shunt,,"130, 64, 132, 65, 140, 141, 134"
44,2C,5,S101(OFF),Signal State,CE 101 (Down Slow),Main Aspect,CE,101,Down,N/A,,
44,2C,6,S105(OFF),Signal State,CE 105 (Down Main),Main Aspect,CE,105,Down,N/A,,
44,2C,7,S107(OFF),Signal State,CE 107 (Down Fast),Main Aspect,CE,107,Down,N/A,,
44,2C,0,R566(1S),Route,CE 566 (EMU Sidings) to Platform 1 (CE 136),1S,CE,566,1,Shunt,,"276, 275, 69, 25"
44,2C,1,R570(1S),Route,CE 570 (Engine Siding) to Platform 6 (CE 564),1S,CE,570,1,Shunt,,"146, 61, 143, 60, 57, 171, 169, 182, 181, 179, 8"
44,2C,2,R570(2S),Route,CE 570 (Engine Siding) to Platform 9,2S,CE,570,2,Shunt,,"146, 61, 143, 60, 57, 171, 170, 168, 55"
44,2C,3,R570(3S),Route,CE 570 (Engine Siding) to Down Chester (CE 562),3S,CE,570,3,Shunt,,"146, 61, 143, 142"
44,2C,4,R573(1S),Route,CE 573 (Up Chester) to Crewe Works Arrival / Departure Line,1S,CE,573,1,Shunt,,"163, 159, 160, 161"
45,2D,0,S110(OFF),Signal State,CE 110 (DED Access / Departure Line),Main Aspect,CE,110,Up,N/A,,
45,2D,2,S112(OFF),Signal State,CE 112 (Platform 12),Main Aspect,CE,112,Up,N/A,,
45,2D,3,S113(OFF),Signal State,CE 113 (Down Salop Goods Loop),Main Aspect,CE,113,Down,N/A,,
45,2D,4,S114(OFF),Signal State,CE 114 (Up & Down Loop),Main Aspect,CE,114,Up,N/A,,
45,2D,5,S115(OFF),Signal State,CE 115 (Down Main [Salop]),Main Aspect,CE,115,Down,N/A,,
45,2D,6,S116(OFF),Signal State,CE 116 (Platform 11),Main Aspect,CE,116,Up,N/A,,
45,2D,7,S117(OFF),Signal State,CE 117 (Up Main [Salop]),Main Aspect,CE,117,Down,N/A,,
46,2E,0,S118(OFF),Signal State,CE 118 (Platform 8),Main Aspect,CE,118,Up,N/A,,
46,2E,1,S119(OFF),Signal State,CE 119 (Up & Down Potteries Loop),Main Aspect,CE,119,Down,N/A,,
46,2E,2,S120(OFF),Signal State,CE 120 (Platform 7),Main Aspect,CE,120,Up,N/A,,
46,2E,3,S121(OFF),Signal State,CE 121 (Up & Down Potteries),Main Aspect,CE,121,Down,N/A,,
46,2E,4,S122(OFF),Signal State,CE 122 (Platform 6),Main Aspect,CE,122,Up,N/A,,
46,2E,5,S124(OFF),Signal State,CE 124 (Down Fast),Main Aspect,CE,124,Up,N/A,,
46,2E,7,S126(OFF),Signal State,CE 126 (Up Fast Line),Main Aspect,CE,126,Up,N/A,,
47,2F,0,S128(OFF),Signal State,CE 128 (Platform 5),Main Aspect,CE,128,Up,N/A,,
47,2F,1,S130(OFF),Signal State,CE 130 (Platform 4),Main Aspect,CE,130,Up,N/A,,
47,2F,2,S131(OFF),Signal State,CE 131 (Down Chester Ind.),Main Aspect,CE,131,Down,N/A,,
47,2F,3,S132(OFF),Signal State,CE 132 (Platform 3),Main Aspect,CE,132,Up,N/A,,
47,2F,4,S133(OFF),Signal State,CE 133 (DED Access / Departure Line),Main Aspect,CE,133,Down,N/A,,
47,2F,5,S134(OFF),Signal State,CE 134 (Platform 2),Main Aspect,CE,134,Up,N/A,,
47,2F,6,S135(OFF),Signal State,CE 135 (Platform 12),Main Aspect,CE,135,Down,N/A,,
47,2F,7,S136(OFF),Signal State,CE 136 (Platform 1),Main Aspect,CE,136,Up,N/A,,
48,30,0,S137(OFF),Signal State,CE 137 (Up & Down Loop),Main Aspect,CE,137,Down,N/A,,
48,30,1,S139(OFF),Signal State,CE 139 (Platform 11),Main Aspect,CE,139,Down,N/A,,
48,30,2,S141(OFF),Signal State,CE 141 (Platform 10),Main Aspect,CE,141,Down,N/A,,
48,30,3,S142(OFF),Signal State,CE 142 (Up Chester),Main Aspect,CE,142,Up,N/A,,
48,30,4,S143(OFF),Signal State,CE 143 (Platform 9),Main Aspect,CE,143,Down,N/A,,
48,30,5,S144(OFF),Signal State,CE 144 (Up Fast),Main Aspect,CE,144,Up,N/A,,
48,30,6,S146(OFF),Signal State,CE 146 (Up Slow),Main Aspect,CE,146,Up,N/A,,
48,30,7,S147(OFF),Signal State,CE 147 (Platform 1),Main Aspect,CE,147,Down,N/A,,
49,31,0,S148(OFF),Signal State,CE 148 (Down Manchester),Main Aspect,CE,148,Up,N/A,,
49,31,1,S149(OFF),Signal State,CE 149 (Platform 6),Main Aspect,CE,149,Down,N/A,,
49,31,2,S150(OFF),Signal State,CE 150 (Up Manchester),Main Aspect,CE,150,Up,N/A,,
49,31,3,S151(OFF),Signal State,CE 151 (Platform 6),Main Aspect,CE,151,Down,N/A,,
49,31,4,S152(OFF),Signal State,CE 152 (Up Manchester Loop),Main Aspect,CE,152,Up,N/A,,
49,31,5,S153(OFF),Signal State,CE 153 (Down Fast),Main Aspect,CE,153,Down,N/A,,
49,31,6,S154(OFF),Signal State,CE 154 (Up Manchester),Main Aspect,CE,154,Up,N/A,,
49,31,7,S155(OFF),Signal State,CE 155 (Up Fast),Main Aspect,CE,155,Down,N/A,,
50,32,0,S157(OFF),Signal State,CE 157 (Platform 5),Main Aspect,CE,157,Down,N/A,,
50,32,1,S159(OFF),Signal State,CE 159 (Platform 1),Main Aspect,CE,159,Down,N/A,,
50,32,2,S161(OFF),Signal State,CE 161 (Down Chester),Main Aspect,CE,161,Down,N/A,,
50,32,3,S162(OFF),Signal State,CE 162 (Up Chester),Main Aspect,CE,162,Up,N/A,,
50,32,4,S164(OFF),Signal State,CE 164 (ETD Departure),Main Aspect,CE,164,Up,N/A,,
50,32,6,S175(OFF),Signal State,CE 175 (Down Main [Potteries]),Main Aspect,CE,175,Down,N/A,,
50,32,7,S176(OFF),Signal State,CE 176 (Siding),Main Aspect,CE,176,Up,N/A,,
51,33,0,S178(OFF),Signal State,CE 178 (Up & Down Goods Loop),Main Aspect,CE,178,Up,N/A,,
51,33,1,S179(OFF),Signal State,CE 179 (Up & Down Goods Loop),Main Aspect,CE,179,Down,N/A,,
51,33,2,S181(OFF),Signal State,CE 181 (Up Main [Potteries] ,Main Aspect,CE,181,Down,N/A,,
51,33,3,S183(OFF),Signal State,CE 183 (Down Main [Potteries],Main Aspect,CE,183,Down,N/A,,
51,33,4,S184(OFF),Signal State,CE 184 (Up Main [Potteries]),Main Aspect,CE,184,Up,N/A,,
51,33,5,S185(OFF),Signal State,CE 185 (Down Main [Potteries]),Main Aspect,CE,185,Down,N/A,,
51,33,6,S186(OFF),Signal State,CE 186 (Up Main [Potteries]),Main Aspect,CE,186,Up,N/A,,
52,34,1,S189(OFF),Signal State,CE 189 (Down Main [Potteries]),Main Aspect,CE,189,Down,N/A,,
52,34,2,S190(OFF),Signal State,CE 190 (Up & Down Potteries),Main Aspect,CE,190,Up,N/A,,
52,34,3,S191(OFF),Signal State,CE 191 (Up & Down Potteries),Main Aspect,CE,191,Down,N/A,,
52,34,4,S192(OFF),Signal State,CE 192 (Up & Down Potteries),Main Aspect,CE,192,Up,N/A,,
52,34,5,S193(OFF),Signal State,CE 193 (Up & Down Potteries),Main Aspect,CE,193,Down,N/A,,
52,34,6,S196(OFF),Signal State,CE 196 (Up & Down Potteries Loop),Main Aspect,CE,196,Up,N/A,,
52,34,7,S198(OFF),Signal State,CE 198 (Up & Down Potteries),Main Aspect,CE,198,Up,N/A,,
53,35,0,S202(OFF),Signal State,CE 202 (Crewe Works),Main Aspect,CE,202,Up,N/A,,
53,35,1,S524(OFF),Signal State,CE 524 (Up Main [Potteries]),Position Light,CE,524,Up,N/A,,
53,35,2,S531(OFF),Signal State,CE 531 (Down Refuge Siding),Position Light,CE,531,Down,N/A,,
53,35,3,S535(OFF),Signal State,CE 535 (Carriage Shed 1),Position Light,CE,535,Down,N/A,,
53,35,4,S537(OFF),Signal State,CE 537 (Carriage Shed 2),Position Light,CE,537,Down,N/A,,
53,35,5,S539(OFF),Signal State,CE 539 (Head Shunt),Position Light,CE,539,Down,N/A,,
53,35,6,S543(OFF),Signal State,CE 543 (South Yard),Position Light,CE,543,Down,N/A,,
53,35,7,S544(OFF),Signal State,CE 544 (DED Access / Departure Line),Position Light,CE,544,Up,N/A,,
54,36,0,S545(OFF),Signal State,CE 545 (Up Fast),Position Light,CE,545,Down,N/A,,
54,36,1,S551(OFF),Signal State,CE 551 (DED Siding),Position Light,CE,551,Down,N/A,,
54,36,2,S553(OFF),Signal State,CE 553 (Up Main [Salop]),Position Light,CE,553,Down,N/A,,
54,36,3,S555(OFF),Signal State,CE 555 (Up and Down Potteries),Position Light,CE,555,Down,N/A,,
54,36,4,S561(OFF),Signal State,CE 561 (Holding Sidings),Position Light,CE,561,Down,N/A,,
54,36,5,S562(OFF),Signal State,CE 562 (Down Chester),Position Light,CE,562,Up,N/A,,
54,36,6,S566(OFF),Signal State,CE 566 (EMU Sidings),Position Light,CE,566,Up,N/A,,
54,36,7,S570(OFF),Signal State,CE 570 (Engine Siding),Position Light,CE,570,Up,N/A,,
55,37,7,S573(OFF),Signal State,CE 573 (Up Chester),Position Light,CE,573,Down,N/A,,
58,3A,6,P1DTRSE,TRTS,TRTS: Platform 1 (Down),,,,,,,
58,3A,7,P1UTRSE,TRTS,TRTS: Platform 1 (Up),,,,,,,
59,3B,0,P2TRTSE,TRTS,TRTS: Platform 2,,,,,,,
59,3B,1,P3TRTSE,TRTS,TRTS: Platform 3,,,,,,,
59,3B,2,P4TRTSE,TRTS,TRTS: Platform 4,,,,,,,
59,3B,3,P5DTRSE,TRTS,TRTS: Platform 5 (Down),,,,,,,
59,3B,4,P5UTRSE,TRTS,TRTS: Platform 5 (Up),,,,,,,
59,3B,5,P6DTRSNE,TRTS,TRTS: Platform 6 (Down - North End),,,,,,,
59,3B,6,P6DTRSSE,TRTS,TRTS: Platform 6 (Down - Middle),,,,,,,
59,3B,7,P6UTRSE,TRTS,TRTS: Platform 6 (Up),,,,,,,
60,3C,0,P7TRTSE,TRTS,TRTS: Platform 7,,,,,,,
60,3C,1,P8TRTSE,TRTS,TRTS: Platform 8,,,,,,,
60,3C,2,P9TRTSE,TRTS,TRTS: Platform 9,,,,,,,
60,3C,3,P10TRTSE,TRTS,TRTS: Platform 10,,,,,,,
60,3C,4,P11DTRSE,TRTS,TRTS: Platform 11 (Down),,,,,,,
60,3C,5,P11UTRSE,TRTS,TRTS: Platform 11 (Up),,,,,,,
60,3C,6,P12DTRSE,TRTS,TRTS: Platform 12 (Down),,,,,,,
60,3C,7,P12UTRSE,TRTS,TRTS: Platform 12 (Up),,,,,,,
61,3D,0,RGL9001A(M),Route,GL 9001 (Down Nantwich) to Down Nantwich (GL 9003),A,GL,9001,1,Main,,760
61,3D,1,RGL9002A(M),Route,GL 9002 (Up Nantwich) to Up Nantwich (SC 8482),A,GL,9002,1,Main,,769
62,3E,5,RGL9003A(S),Route,GL 9003 (Down Nantwich) to Down Through Siding (GL 9009),A,GL,9003,1,Shunt,,"758, 757, 756"
62,3E,6,RGL9003B(S),Route,GL 9003 (Down Nantwich) to Down Through Siding (GL 9009),B,GL,9003,2,Shunt,,"758, 757, 756"
61,3D,2,RGL9003C(M),Route,GL 9003 (Down Nantwich) to Down Nantwich (GL 9019),C,GL,9003,3,Main,,"758, 759"
61,3D,3,RGL9004A(M),Route,GL 9004 (Up Nantwich) to Up Nantwich (GL 9002),A,GL,9004,1,Main,,768
62,3E,7,RGL9005A(S),Route,GL 9005 (Up Nantwich) to Up Nantwich (GL 9011),A,GL,9005,1,Shunt,,"762, 763"
63,3F,0,RGL9005B(S),Route,GL 9005 (Up Nantwich) to Gresty Green Through Sidings (GL 9013),B,GL,9005,2,Shunt,,"762, 764, 772, 773, 781"
63,3F,1,RGL9006A(S),Route,GL 9006 (Gresty Green Through Siding) to Neck,A,GL,9006,1,Shunt,,"772, 770, 771"
63,3F,2,RGL9006B(S),Route,GL 9006 (Gresty Green Through Siding) to Up Nantwich (GL 9004),B,GL,9006,2,Shunt,,"772, 764, 762, 909"
63,3F,3,RGL9007A(S),Route,GL 9007 (Gresty Green Through Sidings Neck) to Gresty Green Through Siding (GL 9013),A,GL,9007,1,Shunt,,"770, 772, 773, 781"
63,3F,4,RGL9008A(S),Route,GL 9008 (Down Through Siding) to Neck,A,GL,9008,1,Shunt,,"752, 755, 756, 777"
63,3F,5,RGL9009A(S)(NP),Route,GL 9009 (Down Through Siding) to Down Siding Arrival,A,GL,9009,1,Shunt,,"755, 754, 753, 749"
63,3F,6,RGL9009A(S)(P),Route,GL 9009 (Down Through Siding) to Down Siding Arrival,A,GL,9009,1,Shunt,,"755, 754, 753, 749"
63,3F,7,RGL9009B(S)(NP),Route,GL 9009 (Down Through Siding) to Down Through Siding (GL 9015),B,GL,9009,2,Shunt,,"755, 752, 911"
64,40,0,RGL9009B(S)(P),Route,GL 9009 (Down Through Siding) to Down Through Siding (GL 9015),B,GL,9009,2,Shunt,,"755, 752, 911"
64,40,1,RGL9010A(S),Route,GL 9010 (Down Siding Arrival) to Down Through Siding Neck,A,GL,9010,1,Shunt,,"753, 754, 755, 756, 777"
64,40,2,RGL9011A(S),Route,GL 9011 (Up Nantwich) to Up Nantwich (GL 9023),A,GL,9011,1,Shunt,,"767, 766, 738"
64,40,3,RGL9012A(S),Route,GL 9012 (Up Nantwich) to Gresty Green Through Sidings (GL 9006),A,GL,9012,1,Shunt,,"766, 765, 774, 781, 773"
61,3D,4,RGL9012B(M),Route,GL 9012 (Up Nantwich) to Up Nantwich (GL 9004),B,GL,9012,2,Main,,"766, 767, 763, 762, 909"
64,40,4,RGL9013A(S),Route,GL 9013 (Gresty Green Through Sidings) to Up Nantwich (GL 9023),A,GL,9013,1,Shunt,,"774, 765, 766, 738"
64,40,5,RGL9014A(S)(NP),Route,GL 9014 (Down Through Siding) to Down Through Siding (GL 9008),A,GL,9014,1,Shunt,,"745, 750, 911"
64,40,6,RGL9014A(S)(P),Route,GL 9014 (Down Through Siding) to Down Through Siding (GL 9008),A,GL,9014,1,Shunt,,"745, 750, 911"
64,40,7,RGL9014B(S)(NP),Route,GL 9014 (Down Through Siding) to Down Sidings Arrival (GL 9010),B,GL,9014,2,Shunt,,"745, 746, 749"
65,41,0,RGL9014B(S)(P),Route,GL 9014 (Down Through Siding) to Down Sidings Arrival (GL 9010),B,GL,9014,2,Shunt,,"745, 746, 749"
65,41,1,RGL9015A(S),Route,GL 9015 (Down Through Siding) to Down Through Siding (GL 9021),A,GL,9015,1,Shunt,,"750, 745, 712"
65,41,2,RGL9018A(S),Route,GL 9018 (Down Salop Siding) to Down Through Siding (GL 9014),A,GL,9018,1,Shunt,,"739, 711, 712"
61,3D,5,RGL9019A(M),Route,GL 9019 (Down Nantwich) to Down Salop (SG 12),A,GL,9019,1,Main,,"737, 728, 733, 727, 723, 719, 721, 950"
61,3D,6,RGL9019B(M),Route,GL 9019 (Down Nantwich) to Down Salop Goods Loop (CE 113),B,GL,9019,2,Main,,"737, 728, 733, 727, 723, 715, 714, 707, 708, 704, 709, 34"
65,41,3,RGL9019C(S),Route,GL 9019 (Down Nantwich) to Down Salop Goods Loop (GL 9031)),C,GL,9019,3,Shunt,,"737, 728, 733, 727, 723, 715, 714, 707"
61,3D,7,RGL9019D(M),Route,GL 9019 (Down Nantwich) to Down Nantwich (CE 115),D,GL,9019,4,Main,,"737, 728, 733, 727, 723, 715, 714, 31"
62,3E,0,RGL9019E(M),Route,GL 9019 (Down Nantwich) to Up Nantwich (CE 117),E,GL,9019,5,Main,,"737, 728, 733, 727, 723, 715, 6, 97, 96"
62,3E,1,RGL9019F(M),Route,GL 9019 (Down Nantwich) to Up Sorting,F,GL,9019,6,Main,,"737, 728, 733, 727, 723, 722, 724"
65,41,4,RGL9020A(S),Route,GL 9020 (Crewe LDC) to Gresty Bridge Neck,A,GL,9020,1,Shunt,,"936, 934, 932, 933, 935"
65,41,5,RGL9021A(S),Route,GL 9021 (Down Through Siding) to Down Salop Siding,A,GL,9021,1,Shunt,,"711, 739, 741, 742, 743, 744"
65,41,6,RGL9021B(S),Route,GL 9021 (Down Through Siding) to Down Salop (SG 12),B,GL,9021,2,Shunt,,"711, 710, 775, 727, 723, 719, 721, 950"
65,41,7,RGL9021C(S),Route,GL 9021 (Down Through Siding) to Down Salop Goods Loop (GL 9031),C,GL,9021,3,Shunt,,"711, 710, 775, 727, 723, 715, 714, 707, 708, 704"
66,42,0,RGL9021D(S),Route,GL 9021 (Down Through Siding) to Down Nantwich (CE 115),D,GL,9021,4,Shunt,,"711, 710, 775, 727, 723, 715, 714, 31"
66,42,1,RGL9021E(S),Route,GL 9021 (Down Through Siding) to Up Nantwich (CE 117),E,GL,9021,5,Shunt,,"711, 710, 775, 727, 723, 715, 6, 97, 96"
66,42,2,RGL9021F(S),Route,GL 9021 (Down Through Siding) to Up Sorting,F,GL,9021,6,Shunt,,"711, 710, 775, 727, 722, 724, 920, 921, 922"
66,42,3,RGL9022A(S),Route,GL 9022 (Western Sidings) to Gresty Bridge Neck,A,GL,9022,1,Shunt,,"929, 931, 932, 933"
66,42,4,RGL9022B(S),Route,GL 9022 (Western Sidings) to Up Nantwich (GL 9004),B,GL,9022,2,Shunt,,"929, 928, 927, 736, 735, 730, 731, 734, 738"
66,42,5,RGL9023A(S),Route,GL 9023 (Up Nantwich) to Down Salop (SG 12),A,GL,9023,1,Shunt,,"734, 700, 728, 733, 727, 723, 719, 721, 950"
66,42,6,RGL9023B(S),Route,GL 9023 (Up Nantwich) to Down Salop Goods Loop (GL 9031),B,GL,9023,2,Shunt,,"734, 700, 728, 733, 727, 723, 715, 714, 707, 708, 704"
66,42,7,RGL9023C(S),Route,GL 9023 (Up Nantwich) to Down Nantwich (CE 115),C,GL,9023,3,Shunt,,"734, 700, 728, 733, 727, 723, 715, 714, 31"
67,43,0,RGL9023D(S),Route,GL 9023 (Up Nantwich) to Up Nantwich (CE 117),D,GL,9023,4,Shunt,,"734, 731, 718, 740, 716, 97, 96"
67,43,1,RGL9023E(S),Route,GL 9023 (Up Nantwich) to Up Sorting (NH 17),E,GL,9023,5,Shunt,,"734, 700, 728, 733, 727, 722, 724, 920, 921, 922"
67,43,2,RGL9023F(S),Route,GL 9023 (Up Nantwich) to Down Sorting (NH 18),F,GL,9023,6,Shunt,,"734, 731, 730, 729, 732, 726, 923, 924, 925, 926"
67,43,3,RGL9023G(S),Route,GL 9023 (Up Nantwich) to Western Siding,G,GL,9023,7,Shunt,,"734, 731, 730, 735, 736, 927, 928, 929, 930"
67,43,4,RGL9025A(S)(NP),Route,GL 9025 (Gresty Bridge) to Western Sidings,A,GL,9025,1,Shunt,,"932, 931, 929, 930"
67,43,5,RGL9025A(S)(P),Route,GL 9025 (Gresty Bridge) to Western Sidings,A,GL,9025,1,Shunt,,"932, 931, 929, 930"
67,43,6,RGL9025B(S)(NP),Route,GL 9025 (Gresty Bridge) to Crewe LDC,B,GL,9025,2,Shunt,,"932, 934, 935, 936"
67,43,7,RGL9025B(S)(P),Route,GL 9025 (Gresty Bridge) to Crewe LDC,B,GL,9025,2,Shunt,,"932, 934, 935, 936"
62,3E,2,RGL9026A(M),Route,GL 9026 (Down Sorting) to Up Nantwich (GL 9012),A,GL,9026,1,Main,,"925, 924, 923, 726, 732, 729, 730, 731, 734, 738"
68,44,0,RGL9026B(S),Route,GL 9026 (Down Sorting) to Down Through Sidings (GL 9014),B,GL,9026,2,Shunt,,"925, 924, 923, 726, 732, 725, 710, 711, 712"
62,3E,3,RGL9030A(M),Route,GL 9030 (Up Nantwich) to Up Nantwich (GL 9012),A,GL,9030,1,Main,,"97, 716, 740, 718, 731, 734, 738"
68,44,1,RGL9030B(S),Route,GL 9030 (Up Nantwich) to Down Through Siding (GL 9014),B,GL,9030,2,Shunt,,"97, 6, 715, 723, 727, 775, 710, 711, 712"
68,44,2,RGL9031A(S),Route,GL 9031 (Down Salop Goods Loop) to Diesel Depot,A,GL,9031,1,Shunt,,"709, 33, 900, 167, 901"
68,44,4,RGL9031B(PS),Route,GL 9031 (Down Salop Goods Loop) to Down Salop Goods Loop (CE 113),B,GL,9031,2,Shunt,,"709, 34"
68,44,3,RGL9031B(S),Route,GL 9031 (Down Salop Goods Loop) to Down Salop Goods Loop (CE 113),B,GL,9031,2,Shunt,,"709, 34"
68,44,5,RGL9032A(S),Route,GL 9032 (Down Salop Goods Loop) to Up Nantwich (GL 9012),A,GL,9032,1,Shunt,,"708, 707, 714, 715, 723, 727, 733, 728, 700, 734, 738"
68,44,6,RGL9032B(S),Route,GL 9032 (Down Salop Goods Loop) to Down Through Sidings (GL 9014),B,GL,9032,2,Shunt,,"708, 707, 714, 715, 723, 727, 775, 710, 711, 712"
62,3E,4,RGL9034A(M),Route,GL 9034 (Up Salop) to Up Nantwich (GL 9012),A,GL,9034,1,Main,,"720, 717, 740, 718, 731, 734, 738"
68,44,7,RGL9042A(S),Route,GL 9042 (Diesel Depot) to Down Salop Goods Loop (GL 9032),A,GL,9042,1,Shunt,,"167, 900, 33, 709, 704"
70,46,0,SGL9001,Signal State,GL 9001 (Down Nantwich),Main Aspect,GL,9001,Down,N/A,,
70,46,1,SGL9002,Signal State,GL 9002 (Up Nantwich),Main Aspect,GL,9002,Up,N/A,,
70,46,2,SGL9003,Signal State,GL 9003 (Down Nantwich),Main Aspect,GL,9003,Down,N/A,,
70,46,3,SGL9004,Signal State,GL 9004 (Up Nantwich),Main Aspect,GL,9004,Up,N/A,,
70,46,4,SGL9012,Signal State,GL 9012 (Up Nantwich),Main Aspect,GL,9012,Up,N/A,,
70,46,5,SGL9019,Signal State,GL 9019 (Down Nantwich),Main Aspect,GL,9019,Down,N/A,,
70,46,6,SGL9026,Signal State,GL 9026 (Down Sorting),Main Aspect,GL,9026,Up,N/A,,
70,46,7,SGL9030,Signal State,GL 9030 (Up Nantwich),Main Aspect,GL,9030,Up,N/A,,
71,47,0,SGL9034,Signal State,GL 9034 (Up Salop),Main Aspect,GL,9034,Up,N/A,,
71,47,1,SGL9005,Signal State,GL 9005 (Up Nantwich),Position Light,GL,9005,Down,N/A,,
71,47,2,SGL9006,Signal State,GL 9006 (Gresty Green Through Siding),Position Light,GL,9006,Up,N/A,,
71,47,3,SGL9007,Signal State,GL 9007 (Grest Green Through Sidings Neck),Position Light,GL,9007,Down,N/A,,
